train|MSE;epoch
0.06124468147754669;68
0.03623201698064804;68
0.05169333517551422;68
0.030131328850984573;68
0.01783372089266777;69
0.036235928535461426;69
0.008048450574278831;69
0.061732739210128784;69
0.03288546949625015;69
0.008338676765561104;69
0.007093919441103935;69
0.056990232318639755;69
0.040389664471149445;69
0.028716644272208214;69
0.05779479816555977;69
0.07282092422246933;69
0.04364263638854027;69
0.029323402792215347;69
0.012996004894375801;69
0.008810331113636494;69
0.04521116614341736;70
0.0074022202752530575;70
0.005596946459263563;70
0.10320334136486053;70
0.026430075988173485;70
0.008162586018443108;70
0.027016811072826385;70
0.02953394502401352;70
0.030424432829022408;70
0.04017981141805649;70
0.0346846729516983;70
0.060938797891139984;70
0.05117939040064812;70
0.016214394941926003;70
0.03493845835328102;70
0.06749320775270462;71
0.0047836885787546635;71
0.003956770524382591;71
0.007468271069228649;71
0.007332516368478537;71
0.007848182693123817;71
0.04673634469509125;71
0.03710004687309265;71
0.04365916922688484;71
0.06010668724775314;71
0.025472616776823997;71
0.04073924198746681;71
0.06806877255439758;71
0.019701721146702766;71
0.02759503200650215;71
0.003633314510807395;72
0.006393836811184883;72
0.020222758874297142;72
0.03750118985772133;72
0.09191138297319412;72
0.013827911578118801;72
0.058865852653980255;72
0.006889208219945431;72
0.007011576555669308;72
0.0561094731092453;72
0.025296367704868317;72
0.06477904319763184;72
0.06883557140827179;72
0.0775696337223053;72
0.019355880096554756;72
0.05207851901650429;73
0.04515881836414337;73
0.015009237453341484;73
0.002243069000542164;73
0.06565862894058228;73
0.007948744110763073;73
0.06291234493255615;73
0.05702703818678856;73
0.032094843685626984;73
0.05625097453594208;73
0.02585398219525814;73
0.03193488344550133;73
0.02051418647170067;73
0.03813713416457176;73
0.03448020666837692;73
0.08943117409944534;73
0.006794814486056566;74
0.010742945596575737;74
0.04612906277179718;74
0.005518837831914425;74
0.006473203655332327;74
0.010481004603207111;74
0.019659044221043587;74
0.022272130474448204;74
0.06034528464078903;74
0.03326161578297615;74
0.03278103470802307;74
0.0473979115486145;74
0.021712500602006912;74
0.03861424699425697;74
0.04998771846294403;74
0.003290165914222598;75
0.0078465910628438;75
0.00299896951764822;75
0.011538844555616379;75
0.008261527866125107;75
0.03980058804154396;75
0.00449376692995429;75
0.03914570063352585;75
0.03573120757937431;75
0.09350939095020294;75
0.033623725175857544;75
0.043755944818258286;75
0.04470644146203995;75
0.032794464379549026;75
0.029550636187195778;75
0.005281856283545494;76
0.010634755715727806;76
0.037784263491630554;76
0.14901910722255707;76
0.005035180598497391;76
0.038873400539159775;76
0.030581723898649216;76
0.004618942737579346;76
0.04435684531927109;76
0.012378649786114693;76
0.01650610752403736;76
0.038534991443157196;76
0.013967158272862434;76
0.018921855837106705;76
0.038902342319488525;76
0.021625349298119545;76
0.0055836522951722145;77
0.03916836157441139;77
0.053313303738832474;77
0.009054804220795631;77
0.008743156678974628;77
0.0040930695831775665;77
0.004252082668244839;77
0.045977212488651276;77
0.019377049058675766;77
0.11712158471345901;77
0.05002104863524437;77
0.01561056636273861;77
0.08433999121189117;77
0.023493710905313492;77
0.03171680122613907;77
0.018933866173028946;78
0.06067653372883797;78
0.004947181791067123;78
0.010283077135682106;78
0.007267350796610117;78
0.0033151519019156694;78
0.02430770918726921;78
0.033119529485702515;78
0.02314436249434948;78
0.06234089285135269;78
0.039340853691101074;78
0.0574418343603611;78
0.03953678905963898;78
0.04765228554606438;78
0.0394786074757576;78
0.025431673973798752;79
0.03794904053211212;79
0.011230123229324818;79
0.0460612028837204;79
0.03200351819396019;79
0.008120803162455559;79
0.006145491264760494;79
0.053455471992492676;79
0.04205672815442085;79
0.03509685769677162;79
0.05089724063873291;79
0.06620948016643524;79
0.04372552037239075;79
0.02715173177421093;79
0.010785610415041447;79
0.00738919572904706;79
0.0511833019554615;80
0.004988186527043581;80
0.004470600746572018;80
0.08820156008005142;80
0.026616018265485764;80
0.005488825496286154;80
0.0282578244805336;80
0.03440405800938606;80
0.02619750238955021;80
0.03020659275352955;80
0.031037867069244385;80
0.06082240492105484;80
0.041178613901138306;80
0.01241757906973362;80
0.033527128398418427;80
0.059123262763023376;81
0.003958909306675196;81
0.00615657027810812;81
0.005954383872449398;81
0.007495221681892872;81
0.009546875953674316;81
0.037472981959581375;81
0.035727523267269135;81
0.0344291515648365;81
0.05554952472448349;81
0.02594796009361744;81
0.04774715006351471;81
0.055558942258358;81
0.01849726215004921;81
0.027199221774935722;81
0.0026748301461338997;82
0.003328259103000164;82
0.02196449413895607;82
0.04055433347821236;82
0.09719648957252502;82
0.016095871105790138;82
0.04713385924696922;82
0.007235987111926079;82
0.008150354959070683;82
0.053736843168735504;82
0.028858596459031105;82
0.060847435146570206;82
0.07682983577251434;82
0.07245577126741409;82
0.03008381836116314;82
0.05163046345114708;83
0.03492695093154907;83
0.014037012122571468;83
0.001998579129576683;83
0.0611310750246048;83
0.0076651666313409805;83
0.05236499756574631;83
0.058791808784008026;83
0.02861376851797104;83
0.05088147521018982;83
0.024827394634485245;83
0.022552480921149254;83
0.01984449103474617;83
0.04262217879295349;83
0.02330068126320839;83
0.08635307103395462;83
0.0070909056812524796;84
0.01233539916574955;84
0.0465637743473053;84
0.004683244042098522;84
0.011650568805634975;84
0.0051078470423817635;84
0.019754676148295403;84
0.018630821257829666;84
0.06025127321481705;84
0.02428457885980606;84
0.030626561492681503;84
0.03256048262119293;84
0.022037362679839134;84
0.033351704478263855;84
0.05485713109374046;84
0.0031769955530762672;85
0.006890884600579739;85
0.0018287270795553923;85
0.01578221656382084;85
0.007586883381009102;85
0.04861216992139816;85
0.004026777110993862;85
0.05420392006635666;85
0.032417118549346924;85
0.09385889768600464;85
0.03739094361662865;85
0.04443443566560745;85
0.04932739585638046;85
0.04001006484031677;85
0.0239412784576416;85
0.006831986829638481;86
0.00897960364818573;86
0.037243377417325974;86
0.14097191393375397;86
0.004751226864755154;86
0.034260060638189316;86
0.026838839054107666;86
0.004228566773235798;86
0.04434464871883392;86
0.012489167973399162;86
0.009160640649497509;86
0.03891204670071602;86
0.010598818771541119;86
0.01828010007739067;86
0.04083205759525299;86
0.023399826139211655;86
0.006107317749410868;87
0.03084973618388176;87
0.05444800481200218;87
0.00250170286744833;87
0.010046522133052349;87
0.00257469923235476;87
0.005456643644720316;87
0.03964102268218994;87
0.0173434317111969;87
0.12420754134654999;87
0.04734276235103607;87
0.014806365594267845;87
0.06266845762729645;87
0.024154823273420334;87
0.02732977643609047;87
0.019434794783592224;88
0.05422699451446533;88
0.003855963470414281;88
0.014468073844909668;88
0.006336626596748829;88
0.0073208287358284;88
0.029295463114976883;88
0.03702942281961441;88
0.023776307702064514;88
0.059221573173999786;88
0.03272361308336258;88
0.054644498974084854;88
0.034900374710559845;88
0.05503372102975845;88
0.038083016872406006;88
0.0169959869235754;89
0.0313025638461113;89
0.009213433600962162;89
0.0453140065073967;89
0.03094075247645378;89
0.006427339278161526;89
0.004070566967129707;89
0.04994788020849228;89
0.043280795216560364;89
0.03420249745249748;89
0.04754166305065155;89
0.06778918951749802;89
0.035654470324516296;89
0.03109547309577465;89
0.008705731481313705;89
0.004889463074505329;89
0.048705242574214935;90
0.007672041654586792;90
0.004576909355819225;90
0.06493686139583588;90
0.02615693397819996;90
0.004821050446480513;90
0.02815430797636509;90
0.030423320829868317;90
0.03242461010813713;90
0.025964129716157913;90
0.0331474207341671;90
0.06282181292772293;90
0.05729875713586807;90
0.01122877188026905;90
0.04235456511378288;90
0.05999401956796646;91
0.004307379014790058;91
0.0036466908641159534;91
0.003360217437148094;91
0.004441533703356981;91
0.009591348469257355;91
0.034887753427028656;91
0.039654914289712906;91
0.035084545612335205;91
0.05084080249071121;91
0.02554686740040779;91
0.041645266115665436;91
0.05949968472123146;91
0.012122124433517456;91
0.02932823821902275;91
0.004515940323472023;92
0.005876997485756874;92
0.023549677804112434;92
0.03265568986535072;92
0.09878399968147278;92
0.012385394424200058;92
0.03840736299753189;92
0.006406987551599741;92
0.009650422260165215;92
0.04163653403520584;92
0.02682557888329029;92
0.04592914134263992;92
0.06885696947574615;92
0.07943505048751831;92
0.019680332392454147;92
0.05297183245420456;93
0.03745950385928154;93
0.009748995304107666;93
0.002427842002362013;93
0.06624925136566162;93
0.006085516884922981;93
0.05754798650741577;93
0.061703573912382126;93
0.030619824305176735;93
0.04982481151819229;93
0.026149431243538857;93
0.021575048565864563;93
0.01758629083633423;93
0.034184087067842484;93
0.022341083735227585;93
0.05540910363197327;93
0.008896471001207829;94
0.01199375744909048;94
0.04386555776000023;94
0.00439884839579463;94
0.005598972551524639;94
0.014739296399056911;94
0.020136795938014984;94
0.017637234181165695;94
0.07425877451896667;94
0.021740205585956573;94
0.029453400522470474;94
0.04150222986936569;94
0.016214771196246147;94
0.038242001086473465;94
0.05854535475373268;94
0.002782076131552458;95
0.005787498317658901;95
0.002040595281869173;95
0.013048095628619194;95
0.00788046233355999;95
0.045582644641399384;95
0.004871495068073273;95
0.05189460515975952;95
0.04241153597831726;95
0.08875627815723419;95
0.03355971723794937;95
0.03947332873940468;95
0.05304118990898132;95
0.03293702006340027;95
0.023785607889294624;95
0.003888404229655862;96
0.006874837912619114;96
0.03507402166724205;96
0.12939725816249847;96
0.005273920483887196;96
0.04194547235965729;96
0.03318930044770241;96
0.009501159191131592;96
0.03875039145350456;96
0.01168375089764595;96
0.01185537874698639;96
0.03869630768895149;96
0.010770314373075962;96
0.022781914100050926;96
0.03537628799676895;96
0.023832503706216812;96
0.006494839675724506;97
0.030558709055185318;97
0.053333476185798645;97
0.006323589012026787;97
0.006565281189978123;97
0.0024774293415248394;97
0.008292598649859428;97
0.04304364323616028;97
0.01599235273897648;97
0.10654208809137344;97
0.043754130601882935;97
0.01889706589281559;97
0.06682358682155609;97
0.021290674805641174;97
0.024442745372653008;97
0.01663498394191265;98
0.05026797950267792;98
0.004416050389409065;98
0.013822621665894985;98
0.005514294374734163;98
0.00455487659201026;98
0.026783982291817665;98
0.026960168033838272;98
0.02315353974699974;98
0.06604637950658798;98
0.0458989143371582;98
0.053533799946308136;98
0.036031633615493774;98
0.05271613225340843;98
0.03824048489332199;98
0.02101496234536171;99
0.03382633253931999;99
0.011303885839879513;99
0.04293196275830269;99
0.03261466324329376;99
0.0065409294329583645;99
0.004586338996887207;99
0.04128154739737511;99
0.04713383689522743;99
0.028982236981391907;99
0.049612198024988174;99
0.06024375557899475;99
0.032536886632442474;99
0.034646712243556976;99
0.011911798268556595;99
0.003824981627985835;99
0.04741913080215454;100
0.003552519716322422;100
0.005378450267016888;100
0.06897355616092682;100
0.029041152447462082;100
0.003878355026245117;100
0.02683044970035553;100
0.029585110023617744;100
0.023062463849782944;100
0.028279948979616165;100
0.03182715177536011;100
0.057107988744974136;100
0.04971972852945328;100
0.011326967738568783;100
0.0301080159842968;100
0.05719057470560074;101
0.006185332778841257;101
0.0030768373981118202;101
0.0038592773489654064;101
0.006686503998935223;101
0.009842079132795334;101
0.02162754535675049;101
0.03493114560842514;101
0.038528915494680405;101
0.04228023439645767;101
0.025684703141450882;101
0.04255774989724159;101
0.059206221252679825;101
0.015484204515814781;101
0.03147698938846588;101
0.004586650058627129;102
0.006342676002532244;102
0.017808685079216957;102
0.029301587492227554;102
0.09066573530435562;102
0.012838548980653286;102
0.04673042148351669;102
0.007371160201728344;102
0.0072997743263840675;102
0.04514860734343529;102
0.033723533153533936;102
0.055877938866615295;102
0.0545019768178463;102
0.08258005976676941;102
0.021913893520832062;102
0.039230503141880035;103
0.03426440805196762;103
0.006869368255138397;103
0.003392608370631933;103
0.056410305202007294;103
0.0059465328231453896;103
0.05672822147607803;103
0.05737067386507988;103
0.03524468466639519;103
0.03713912516832352;103
0.021959293633699417;103
0.020155731588602066;103
0.01725153997540474;103
0.03821466490626335;103
0.022410623729228973;103
0.054673098027706146;103
0.0084849176928401;104
0.015168357640504837;104
0.04353373870253563;104
0.004670202732086182;104
0.00621001236140728;104
0.005187886767089367;104
0.015850143507122993;104
0.017897525802254677;104
0.07857172191143036;104
0.02271532453596592;104
0.03332030773162842;104
0.03401091322302818;104
0.018546920269727707;104
0.02799162082374096;104
0.05137612670660019;104
0.004837507382035255;105
0.005056345835328102;105
0.0023187780752778053;105
0.014215294271707535;105
0.0060883089900016785;105
0.03938622772693634;105
0.004353645257651806;105
0.04516473039984703;105
0.02996152453124523;105
0.08697018027305603;105
0.029266610741615295;105
0.034962818026542664;105
0.04616384208202362;105
0.041617147624492645;105
0.03169313818216324;105
0.007709873840212822;106
0.00820960197597742;106
0.03386626020073891;106
0.12051759660243988;106
0.008705753833055496;106
0.030624499544501305;106
0.02850661613047123;106
0.005463563837110996;106
0.044070929288864136;106
0.012773885391652584;106
0.006753962486982346;106
0.03605267405509949;106
0.01362262386828661;106
0.019881654530763626;106
0.027632785961031914;106
0.016116462647914886;106
0.006688518915325403;107
0.04002675414085388;107
0.0461759977042675;107
0.00322229927405715;107
0.009629655629396439;107
0.0024787334259599447;107
0.0046671428717672825;107
0.03157423436641693;107
0.013228734955191612;107
0.10852380841970444;107
0.04058649390935898;107
0.019756045192480087;107
0.07306089997291565;107
0.019826114177703857;107
0.02347109466791153;107
0.014707749709486961;108
0.04040952026844025;108
0.004008576273918152;108
0.008841419592499733;108
0.004374752286821604;108
0.005283461418002844;108
0.027447689324617386;108
0.02571786940097809;108
0.019929584115743637;108
0.06140611693263054;108
0.04480064660310745;108
0.05619926005601883;108
0.029178131371736526;108
0.044922031462192535;108
0.038981568068265915;108
0.017830708995461464;109
0.03317924216389656;109
0.010164625942707062;109
0.047804977744817734;109
0.029534962028265;109
0.006396000739187002;109
0.003682765644043684;109
0.043012991547584534;109
0.036718662828207016;109
0.029272526502609253;109
0.05349598824977875;109
0.06331124901771545;109
0.03035910613834858;109
0.04705304652452469;109
0.01051042228937149;109
0.0058786566369235516;109
0.04128827154636383;110
0.005152472294867039;110
0.0047636134549975395;110
0.05604838952422142;110
0.026808196678757668;110
0.0034555839374661446;110
0.027715597301721573;110
0.027140967547893524;110
0.028461379930377007;110
0.01889624260365963;110
0.029999220743775368;110
0.055794380605220795;110
0.04486656188964844;110
0.0092221824452281;110
0.028029335662722588;110
0.04855063185095787;111
0.005348650738596916;111
0.0023814798332750797;111
0.0021798061206936836;111
0.009845469146966934;111
0.007944322191178799;111
0.022749876603484154;111
0.035588160157203674;111
0.04008052498102188;111
0.04682369530200958;111
0.025771498680114746;111
0.04353504627943039;111
0.05381648987531662;111
0.014218516647815704;111
0.02333582192659378;111
0.0028850354719907045;112
0.0032977713271975517;112
0.017391851171851158;112
0.028316374868154526;112
0.08419909328222275;112
0.012310458347201347;112
0.031917162239551544;112
0.006311431061476469;112
0.007811729330569506;112
0.04203754663467407;112
0.03390010446310043;112
0.04986366257071495;112
0.05904906615614891;112
0.07802458107471466;112
0.025651387870311737;112
0.042826276272535324;113
0.03530820459127426;113
0.004797224886715412;113
0.003159391926601529;113
0.061015091836452484;113
0.005203921347856522;113
0.055113404989242554;113
0.05874873697757721;113
0.02917795069515705;113
0.04561205208301544;113
0.020413879305124283;113
0.02195400558412075;113
0.015729360282421112;113
0.0357675701379776;113
0.020188644528388977;113
0.04559840261936188;113
0.009958713315427303;114
0.015847422182559967;114
0.03481650352478027;114
0.004270550794899464;114
0.006769619882106781;114
0.01179297361522913;114
0.017344800755381584;114
0.019861210137605667;114
0.07635200023651123;114
0.025966200977563858;114
0.02836412563920021;114
0.037159450352191925;114
0.014071593061089516;114
0.03080819547176361;114
0.04704839736223221;114
0.0028605321422219276;115
0.00625239685177803;115
0.003735759062692523;115
0.01342026051133871;115
0.007843994535505772;115
0.04255278408527374;115
0.0052582579664886;115
0.05264400318264961;115
0.03450939059257507;115
0.08170413970947266;115
0.03539241477847099;115
0.04051152616739273;115
0.04139126092195511;115
0.03251379355788231;115
0.026094691827893257;115
0.0036852865014225245;116
0.007576446980237961;116
0.03560760244727135;116
0.11895996332168579;116
0.007180982269346714;116
0.03333556279540062;116
0.030508331954479218;116
0.008923262357711792;116
0.04224342852830887;116
0.009428417310118675;116
0.011660683900117874;116
0.030691122636198997;116
0.01178715005517006;116
0.022926311939954758;116
0.027624942362308502;116
0.022938799113035202;116
0.004424142651259899;117
0.026605190709233284;117
0.05522260442376137;117
0.0055130901746451855;117
0.0088251493871212;117
0.00169186235871166;117
0.006071547977626324;117
0.03196988254785538;117
0.015065856277942657;117
0.11673921346664429;117
0.048300471156835556;117
0.02539544552564621;117
0.06238517910242081;117
0.01738906092941761;117
0.016932766884565353;117
0.012114141136407852;118
0.03441312536597252;118
0.003617610316723585;118
0.011876855045557022;118
0.004760583862662315;118
0.00431032944470644;118
0.02391737699508667;118
0.022570163011550903;118
0.020706621930003166;118
0.0584024153649807;118
0.04012192413210869;118
0.04561945050954819;118
0.03577841445803642;118
0.04463409632444382;118
0.03503482788801193;118
0.02161276340484619;119
0.026759201660752296;119
0.009767606854438782;119
0.03931617736816406;119
0.029481541365385056;119
0.005858615506440401;119
0.0061112213879823685;119
0.037024740129709244;119
0.03820442408323288;119
0.031574469059705734;119
0.04875815659761429;119
0.06198275089263916;119
0.04036211222410202;119
0.043144918978214264;119
0.01459769532084465;119
0.006497775204479694;119
0.03419094160199165;120
0.004957468248903751;120
0.005259611643850803;120
0.0629740059375763;120
0.027174780145287514;120
0.0041952189058065414;120
0.030530449002981186;120
0.02235093154013157;120
0.030409935861825943;120
0.018662067130208015;120
0.026200566440820694;120
0.049636103212833405;120
0.050615258514881134;120
0.01080256700515747;120
0.03241005539894104;120
0.04272943735122681;121
0.003329956205561757;121
0.0031350809149444103;121
0.0025403467006981373;121
0.006782893091440201;121
0.01105155423283577;121
0.01864222064614296;121
0.037881575524806976;121
0.037423573434352875;121
0.05011264979839325;121
0.024215200915932655;121
0.0480947345495224;121
0.05293792858719826;121
0.013609969057142735;121
0.027239078655838966;121
0.00209609093144536;122
0.003140599001199007;122
0.017052246257662773;122
0.020010706037282944;122
0.0754898190498352;122
0.012839151546359062;122
0.0320756696164608;122
0.00461020041257143;122
0.007418491877615452;122
0.04118190333247185;122
0.03601823374629021;122
0.05046211928129196;122
0.05983002856373787;122
0.07843821495771408;122
0.02115316316485405;122
0.03667031228542328;123
0.03368870168924332;123
0.003434378420934081;123
0.0022090577986091375;123
0.06639339029788971;123
0.007020454853773117;123
0.06246734783053398;123
0.05211252346634865;123
0.035506244748830795;123
0.04647299647331238;123
0.027149464935064316;123
0.020887207239866257;123
0.018153764307498932;123
0.03349714353680611;123
0.024804748594760895;123
0.04190930351614952;123
0.009238237515091896;124
0.01361778937280178;124
0.03486747294664383;124
0.004853358957916498;124
0.0075630489736795425;124
0.00563689973205328;124
0.018205992877483368;124
0.015804491937160492;124
0.06623759865760803;124
0.027640048414468765;124
0.028870850801467896;124
0.027461007237434387;124
0.016092058271169662;124
0.033881619572639465;124
0.048505522310733795;124
0.003729702439159155;125
0.005431412719190121;125
0.0028937077149748802;125
0.011529753915965557;125
0.004518821369856596;125
0.039485227316617966;125
0.005166864022612572;125
0.04567056521773338;125
0.02854068949818611;125
0.07361471652984619;125
0.031931322067976;125
0.03296031802892685;125
0.04690956324338913;125
0.03227582573890686;125
0.02461385540664196;125
0.00801948830485344;126
0.006731030531227589;126
0.03851412981748581;126
0.10220149159431458;126
0.0047189476899802685;126
0.03345732018351555;126
0.025596339255571365;126
0.007110754959285259;126
0.038605865091085434;126
0.01125328615307808;126
0.008960310369729996;126
0.03455930948257446;126
0.011426050215959549;126
0.01637944020330906;126
0.02952633984386921;126
0.017516735941171646;126
0.00353547977283597;127
0.02167777717113495;127
0.047104571014642715;127
0.0028554005548357964;127
0.009146323427557945;127
0.001749733928591013;127
0.004542755428701639;127
0.034075234085321426;127
0.014531867578625679;127
0.09687532484531403;127
0.0421331487596035;127
0.02049701288342476;127
0.06171687692403793;127
0.017061710357666016;127
0.019162923097610474;127
0.01156894862651825;128
0.028643950819969177;128
0.004662363324314356;128
0.008122038096189499;128
0.004981315694749355;128
0.0029344959184527397;128
0.02105110138654709;128
0.02781115472316742;128
0.019913099706172943;128
0.04923737421631813;128
0.03739133104681969;128
0.04084780067205429;128
0.03545628488063812;128
0.04703957214951515;128
0.03269222378730774;128
0.014292105101048946;129
0.03753352910280228;129
0.008289355784654617;129
0.0444650836288929;129
0.026974773034453392;129
0.006730159744620323;129
0.004733181558549404;129
0.03985469043254852;129
0.040313731878995895;129
0.037836913019418716;129
0.052663952112197876;129
0.06419245898723602;129
0.039235103875398636;129
0.03363232687115669;129
0.008007651194930077;129
0.0043554771691560745;129
0.0365922749042511;130
0.004856819286942482;130
0.004342528060078621;130
0.06684949994087219;130
0.026847144588828087;130
0.003133097430691123;130
0.02493385039269924;130
0.028036072850227356;130
0.02851145528256893;130
0.018912525847554207;130
0.03437453508377075;130
0.05958558991551399;130
0.051316551864147186;130
0.009166102856397629;130
0.026354268193244934;130
0.027614034712314606;131
0.00507894903421402;131
0.0032567139714956284;131
0.002377116121351719;131
0.004547763615846634;131
0.009683888405561447;131
0.024010274559259415;131
0.04006607085466385;131
0.03274845331907272;131
0.044892825186252594;131
0.021811513230204582;131
0.042604170739650726;131
0.05695988982915878;131
0.014614688232541084;131
0.02788570150732994;131
0.002780156210064888;132
0.004306326620280743;132
0.015400021336972713;132
0.0170021690428257;132
0.08332433551549911;132
0.01564003713428974;132
0.029263801872730255;132
0.003952025901526213;132
0.00882156752049923;132
0.04036574810743332;132
0.03560403734445572;132
0.04260287806391716;132
0.0525573194026947;132
0.07461924850940704;132
0.02611294388771057;132
0.0374770388007164;133
0.03732549026608467;133
0.005392076447606087;133
0.004527055658400059;133
0.0697159394621849;133
0.0070485807955265045;133
0.04691385477781296;133
0.05115106701850891;133
0.028688685968518257;133
0.03889668360352516;133
0.02502376027405262;133
0.02180996537208557;133
0.016108877956867218;133
0.031860366463661194;133
0.016971420496702194;133
0.0353885255753994;133
0.008996713906526566;134
0.013589954003691673;134
0.033443499356508255;134
0.005708648357540369;134
0.006231494247913361;134
0.010901517234742641;134
0.016333788633346558;134
0.024460991844534874;134
0.06725499033927917;134
0.01973947323858738;134
0.024484887719154358;134
0.03194422647356987;134
0.019028449431061745;134
0.03292110562324524;134
0.044434886425733566;134
0.0045165857300162315;135
0.005121211521327496;135
