epoch;step;val/loss_epoch;val/val_mae;val/val_mse;val/rmse;val/mape
0;2821;0.02518344111740589;0.09566829353570938;0.02518344111740589;0.09566829353570938;0.9911772608757019
1;5643;0.018757645040750504;0.10108740627765656;0.018757645040750504;0.10108740627765656;0.7328487038612366
2;8465;0.01826924830675125;0.10114212334156036;0.01826924830675125;0.10114212334156036;0.4539206027984619
3;11287;0.01269973162561655;0.07489290088415146;0.01269973162561655;0.07489290088415146;0.4234921932220459
4;14109;0.010438269935548306;0.06447973847389221;0.010438269935548306;0.06447973847389221;0.410502552986145
5;16931;0.009534504264593124;0.06248996779322624;0.009534504264593124;0.06248996779322624;0.40322989225387573
6;19753;0.00890408456325531;0.06080549955368042;0.00890408456325531;0.06080549955368042;0.3874501585960388
7;22575;0.008252575062215328;0.05847899243235588;0.008252575062215328;0.05847899243235588;0.3694736957550049
8;25397;0.007694321218878031;0.05547735095024109;0.007694321218878031;0.05547735095024109;0.36032718420028687
9;28219;0.007100699469447136;0.05264639854431152;0.007100699469447136;0.05264639854431152;0.3410952687263489
10;31041;0.006793774664402008;0.05151595547795296;0.006793774664402008;0.05151595547795296;0.3339657485485077
11;33863;0.006363526452332735;0.04958455637097359;0.006363526452332735;0.04958455637097359;0.31632718443870544
12;36685;0.005879897158592939;0.04759388044476509;0.005879897158592939;0.04759388044476509;0.29962044954299927
13;39507;0.00551426038146019;0.045983269810676575;0.00551426038146019;0.045983269810676575;0.28431254625320435
14;42329;0.0049771335907280445;0.04230972006917;0.0049771335907280445;0.04230972006917;0.2602691054344177
15;45151;0.004961373284459114;0.04360845312476158;0.004961373284459114;0.04360845312476158;0.25014567375183105
16;47973;0.004592127166688442;0.04019662365317345;0.004592127166688442;0.04019662365317345;0.22962456941604614
17;50795;0.004389776382595301;0.03826792538166046;0.004389776382595301;0.03826792538166046;0.21713370084762573
18;53617;0.003985116258263588;0.03249632939696312;0.003985116258263588;0.03249632939696312;0.200034037232399
19;56439;0.004087863489985466;0.03380763530731201;0.004087863489985466;0.03380763530731201;0.20722074806690216
20;59261;0.004188211634755135;0.034516140818595886;0.004188211634755135;0.034516140818595886;0.2160029113292694
21;62083;0.004196192603558302;0.03481369465589523;0.004196192603558302;0.03481369465589523;0.21680252254009247
22;2821;0.004398627672344446;0.03712434321641922;0.004398627672344446;0.03712434321641922;0.22398120164871216
23;5643;0.004399801138788462;0.037612494081258774;0.004399801138788462;0.037612494081258774;0.22018079459667206
24;8465;0.004269705619663;0.03789038956165314;0.004269705619663;0.03789038956165314;0.2061399221420288
25;11287;0.004312189761549234;0.03837689384818077;0.004312189761549234;0.03837689384818077;0.20539036393165588
26;14109;0.004308026283979416;0.03886584937572479;0.004308026283979416;0.03886584937572479;0.20417779684066772
27;2821;0.004522913601249456;0.041224852204322815;0.004522913601249456;0.041224852204322815;0.20846226811408997
28;5643;0.004594154190272093;0.04246247187256813;0.004594154190272093;0.04246247187256813;0.21403755247592926
29;8465;0.0052014305256307125;0.048491720110177994;0.0052014305256307125;0.048491720110177994;0.2386544942855835
30;11287;0.005193553864955902;0.048744481056928635;0.005193553864955902;0.048744481056928635;0.23618066310882568
31;14109;0.004831923637539148;0.04605067893862724;0.004831923637539148;0.04605067893862724;0.23585863411426544
32;16931;0.005087284371256828;0.04806743189692497;0.005087284371256828;0.04806743189692497;0.23749788105487823
33;19753;0.005343871656805277;0.05037310719490051;0.005343871656805277;0.05037310719490051;0.24770130217075348
34;22575;0.005185005255043507;0.04965861141681671;0.005185005255043507;0.04965861141681671;0.2522807717323303
35;25397;0.005256913136690855;0.05057566985487938;0.005256913136690855;0.05057566985487938;0.2586519718170166
36;28219;0.0050455182790756226;0.04897674545645714;0.0050455182790756226;0.04897674545645714;0.24413152039051056
37;31041;0.0045899865217506886;0.04512622579932213;0.0045899865217506886;0.04512622579932213;0.24097850918769836
38;33863;0.004772071726620197;0.04740341380238533;0.004772071726620197;0.04740341380238533;0.2534959316253662
39;36685;0.004307186231017113;0.04295790567994118;0.004307186231017113;0.04295790567994118;0.23195795714855194
40;39507;0.0042216419242322445;0.04313831776380539;0.0042216419242322445;0.04313831776380539;0.23258136212825775
41;42329;0.004259835928678513;0.043816834688186646;0.004259835928678513;0.043816834688186646;0.24218504130840302
42;45151;0.003997029270976782;0.041327815502882004;0.003997029270976782;0.041327815502882004;0.22404369711875916
43;47973;0.003858954645693302;0.039618540555238724;0.003858954645693302;0.039618540555238724;0.22196459770202637
44;50795;0.004005047492682934;0.04207194596529007;0.004005047492682934;0.04207194596529007;0.2265298217535019
45;53617;0.004023050889372826;0.04236400127410889;0.004023050889372826;0.04236400127410889;0.23088286817073822
46;56439;0.004120038356631994;0.044349513947963715;0.004120038356631994;0.044349513947963715;0.23372375965118408
47;59261;0.003970739897340536;0.04235059767961502;0.003970739897340536;0.04235059767961502;0.23347671329975128
48;62083;0.004395422991365194;0.047480691224336624;0.004395422991365194;0.047480691224336624;0.2527632713317871
49;64905;0.004310178570449352;0.04685728996992111;0.004310178570449352;0.04685728996992111;0.24223895370960236
50;67727;0.004460484720766544;0.04851916804909706;0.004460484720766544;0.04851916804909706;0.25608283281326294
51;70549;0.00451401574537158;0.04939167574048042;0.00451401574537158;0.04939167574048042;0.2538207471370697
52;73371;0.004156910814344883;0.04588651657104492;0.004156910814344883;0.04588651657104492;0.23925501108169556
53;76193;0.004307842347770929;0.047853440046310425;0.004307842347770929;0.047853440046310425;0.238648921251297
54;79015;0.004500062670558691;0.05004943907260895;0.004500062670558691;0.05004943907260895;0.24449165165424347
55;81837;0.00439063087105751;0.04936587065458298;0.00439063087105751;0.04936587065458298;0.24745972454547882
56;84659;0.004514001309871674;0.050588998943567276;0.004514001309871674;0.050588998943567276;0.24942292273044586
57;87481;0.0042870743200182915;0.04815582558512688;0.0042870743200182915;0.04815582558512688;0.23204466700553894
58;90303;0.004016559571027756;0.04517802968621254;0.004016559571027756;0.04517802968621254;0.21706712245941162
59;93125;0.0037632868625223637;0.041882507503032684;0.0037632868625223637;0.041882507503032684;0.20549093186855316
60;95947;0.003693400649353862;0.04102228954434395;0.003693400649353862;0.04102228954434395;0.1973971128463745
61;98769;0.0036796345375478268;0.040931686758995056;0.0036796345375478268;0.040931686758995056;0.1971515715122223
62;101591;0.003712692763656378;0.04164934158325195;0.003712692763656378;0.04164934158325195;0.19633106887340546
63;104413;0.0036200154572725296;0.04068718105554581;0.0036200154572725296;0.04068718105554581;0.1951874941587448
64;107235;0.003688672324642539;0.04192300885915756;0.003688672324642539;0.04192300885915756;0.19678659737110138
65;110057;0.003760385327041149;0.04219581559300423;0.003760385327041149;0.04219581559300423;0.19871973991394043
66;112879;0.003596602939069271;0.04001736640930176;0.003596602939069271;0.04001736640930176;0.19221854209899902
67;115701;0.0035868335980921984;0.03962837532162666;0.0035868335980921984;0.03962837532162666;0.1893964558839798
68;118523;0.003723995527252555;0.04145234078168869;0.003723995527252555;0.04145234078168869;0.19242429733276367
69;121345;0.003854138310998678;0.042849522083997726;0.003854138310998678;0.042849522083997726;0.1983131766319275
70;124167;0.0035001698415726423;0.039556536823511124;0.0035001698415726423;0.039556536823511124;0.19091184437274933
71;126989;0.003647126257419586;0.04154267534613609;0.003647126257419586;0.04154267534613609;0.1954028457403183
72;129811;0.0035044103860855103;0.03994714841246605;0.0035044103860855103;0.03994714841246605;0.19001169502735138
73;132633;0.0036709103733301163;0.04222482442855835;0.0036709103733301163;0.04222482442855835;0.20306769013404846
74;135455;0.0034969295375049114;0.04018491506576538;0.0034969295375049114;0.04018491506576538;0.1926933079957962
75;138277;0.0033197952434420586;0.037217121571302414;0.0033197952434420586;0.037217121571302414;0.18613460659980774
76;141099;0.0031122465152293444;0.03490545600652695;0.0031122465152293444;0.03490545600652695;0.1851368546485901
77;143921;0.0028525821398943663;0.03174946457147598;0.0028525821398943663;0.03174946457147598;0.16871267557144165
78;146743;0.0031147466506808996;0.03474302962422371;0.0031147466506808996;0.03474302962422371;0.17859402298927307
79;149565;0.00284633319824934;0.031927842646837234;0.00284633319824934;0.031927842646837234;0.17767979204654694
80;152387;0.0028989699203521013;0.032272081822156906;0.0028989699203521013;0.032272081822156906;0.1768694967031479
81;155209;0.0027339505031704903;0.03035595268011093;0.0027339505031704903;0.03035595268011093;0.16499492526054382
82;158031;0.002892834134399891;0.032131630927324295;0.002892834134399891;0.032131630927324295;0.17465722560882568
83;160853;0.002721838653087616;0.030457932502031326;0.002721838653087616;0.030457932502031326;0.16775380074977875
84;163675;0.0028802959714084864;0.03260068967938423;0.0028802959714084864;0.03260068967938423;0.1704913079738617
85;166497;0.00271771103143692;0.03016193024814129;0.00271771103143692;0.03016193024814129;0.16875803470611572
86;169319;0.0027628822717815638;0.030373811721801758;0.0027628822717815638;0.030373811721801758;0.16763584315776825
87;172141;0.0025774752721190453;0.028463589027523994;0.0025774752721190453;0.028463589027523994;0.16194851696491241
88;174963;0.0028707038145512342;0.03341460973024368;0.0028707038145512342;0.03341460973024368;0.1807284951210022
89;177785;0.002725366037338972;0.03012174926698208;0.002725366037338972;0.03012174926698208;0.17447158694267273
90;180607;0.002604186302050948;0.028551777824759483;0.002604186302050948;0.028551777824759483;0.16773709654808044
91;183429;0.0029329590033739805;0.033511124551296234;0.0029329590033739805;0.033511124551296234;0.1778128743171692
92;186251;0.0026025271508842707;0.02863427810370922;0.0026025271508842707;0.02863427810370922;0.16704106330871582
93;189073;0.0028188657015562057;0.031305305659770966;0.0028188657015562057;0.031305305659770966;0.164608433842659
94;191895;0.002855775412172079;0.03184856101870537;0.002855775412172079;0.03184856101870537;0.17482472956180573
95;194717;0.0027098185382783413;0.029479362070560455;0.0027098185382783413;0.029479362070560455;0.1676267683506012
96;197539;0.002538841450586915;0.027557671070098877;0.002538841450586915;0.027557671070098877;0.16215267777442932
97;200361;0.0028662090189754963;0.031900521367788315;0.0028662090189754963;0.031900521367788315;0.17293411493301392
98;203183;0.0028338218107819557;0.03144730627536774;0.0028338218107819557;0.03144730627536774;0.1715858280658722
99;206005;0.0026884751860052347;0.029349258169531822;0.0026884751860052347;0.029349258169531822;0.16331149637699127
100;208827;0.0026353683788329363;0.0286684762686491;0.0026353683788329363;0.0286684762686491;0.15996041893959045
101;211649;0.0028754761442542076;0.0324416309595108;0.0028754761442542076;0.0324416309595108;0.16299566626548767
102;214471;0.00255701900459826;0.027957342565059662;0.00255701900459826;0.027957342565059662;0.15309639275074005
103;217293;0.002538905246183276;0.027424223721027374;0.002538905246183276;0.027424223721027374;0.15276527404785156
104;220115;0.002935671480372548;0.0326613113284111;0.002935671480372548;0.0326613113284111;0.1627386212348938
105;222937;0.0025143236853182316;0.028559356927871704;0.0025143236853182316;0.028559356927871704;0.15383213758468628
106;225759;0.0027219257317483425;0.030200084671378136;0.0027219257317483425;0.030200084671378136;0.15036556124687195
107;228581;0.0026502867694944143;0.029422886669635773;0.0026502867694944143;0.029422886669635773;0.15471495687961578
108;231403;0.003008657367900014;0.034786395728588104;0.003008657367900014;0.034786395728588104;0.1774253100156784
109;234225;0.0025896993465721607;0.028421973809599876;0.0025896993465721607;0.028421973809599876;0.159438818693161
110;237047;0.00320755154825747;0.03618193790316582;0.00320755154825747;0.03618193790316582;0.1791340559720993
111;239869;0.0027725882828235626;0.03192024305462837;0.0027725882828235626;0.03192024305462837;0.1923089176416397
112;242691;0.0033583438489586115;0.039719823747873306;0.0033583438489586115;0.039719823747873306;0.1809590607881546
113;245513;0.0027019851841032505;0.029867157340049744;0.0027019851841032505;0.029867157340049744;0.16613216698169708
114;248335;0.00331596820615232;0.03838411718606949;0.00331596820615232;0.03838411718606949;0.19453679025173187
115;251157;0.0024990299716591835;0.027397872880101204;0.0024990299716591835;0.027397872880101204;0.15596356987953186
116;253979;0.0031021591275930405;0.03551872447133064;0.0031021591275930405;0.03551872447133064;0.18691593408584595
117;256801;0.0025047233793884516;0.027029117569327354;0.0025047233793884516;0.027029117569327354;0.1520574986934662
118;259623;0.0029616497922688723;0.03415033221244812;0.0029616497922688723;0.03415033221244812;0.16880525648593903
119;262445;0.0026134001091122627;0.028660038486123085;0.0026134001091122627;0.028660038486123085;0.15629655122756958
120;265267;0.00308181531727314;0.03487735986709595;0.00308181531727314;0.03487735986709595;0.1776663362979889
121;268089;0.002424879465252161;0.026054831221699715;0.002424879465252161;0.026054831221699715;0.1474279910326004
122;270911;0.002770679537206888;0.03096652776002884;0.002770679537206888;0.03096652776002884;0.15436013042926788
123;273733;0.0025048016104847193;0.027125999331474304;0.0025048016104847193;0.027125999331474304;0.15384022891521454
124;276555;0.002836356870830059;0.031049693003296852;0.002836356870830059;0.031049693003296852;0.16079603135585785
125;279377;0.002395144896581769;0.02594456449151039;0.002395144896581769;0.02594456449151039;0.16935116052627563
126;282199;0.0028600937221199274;0.03214723616838455;0.0028600937221199274;0.03214723616838455;0.15402111411094666
127;285021;0.0024733697064220905;0.027088994160294533;0.0024733697064220905;0.027088994160294533;0.16965262591838837
128;287843;0.002965703373774886;0.034075647592544556;0.002965703373774886;0.034075647592544556;0.17645873129367828
129;290665;0.002896419260650873;0.03303182125091553;0.002896419260650873;0.03303182125091553;0.2067338228225708
130;293487;0.0030590419191867113;0.03528705611824989;0.0030590419191867113;0.03528705611824989;0.19250833988189697
131;296309;0.0030459791887551546;0.03419726714491844;0.0030459791887551546;0.03419726714491844;0.1869777888059616
132;299131;0.002629788126796484;0.028821323066949844;0.002629788126796484;0.028821323066949844;0.1749495267868042
133;301953;0.002378304023295641;0.025188269093632698;0.002378304023295641;0.025188269093632698;0.1609482616186142
134;304775;0.002684480044990778;0.029671553522348404;0.002684480044990778;0.029671553522348404;0.17055892944335938
135;307597;0.0026181035209447145;0.02814338728785515;0.0026181035209447145;0.02814338728785515;0.16508625447750092
136;310419;0.0029255098197609186;0.03312771022319794;0.0029255098197609186;0.03312771022319794;0.21632952988147736
137;313241;0.0025057182647287846;0.026970818638801575;0.0025057182647287846;0.026970818638801575;0.1881105601787567
138;316063;0.0025522205978631973;0.027686316519975662;0.0025522205978631973;0.027686316519975662;0.16970007121562958
139;318885;0.0026848153211176395;0.029091523960232735;0.0026848153211176395;0.029091523960232735;0.17048001289367676
140;321707;0.00272896490059793;0.02959589846432209;0.00272896490059793;0.02959589846432209;0.16671477258205414
141;324529;0.002891973592340946;0.03305671736598015;0.002891973592340946;0.03305671736598015;0.19660694897174835
142;327351;0.0023604198358953;0.025245316326618195;0.0023604198358953;0.025245316326618195;0.16730445623397827
143;330173;0.0022974160965532064;0.024201905354857445;0.0022974160965532064;0.024201905354857445;0.1675158590078354
144;332995;0.0023932557087391615;0.025538628920912743;0.0023932557087391615;0.025538628920912743;0.16428199410438538
145;335817;0.002481951843947172;0.026193493977189064;0.002481951843947172;0.026193493977189064;0.19290530681610107
146;338639;0.0023331616539508104;0.024333206936717033;0.0023331616539508104;0.024333206936717033;0.18378296494483948
147;341461;0.002413717331364751;0.025735188275575638;0.002413717331364751;0.025735188275575638;0.15945684909820557
148;344283;0.002295220037922263;0.024014048278331757;0.002295220037922263;0.024014048278331757;0.16457834839820862
149;347105;0.002638142555952072;0.029071027413010597;0.002638142555952072;0.029071027413010597;0.16252116858959198
150;349927;0.0024471688084304333;0.025681905448436737;0.0024471688084304333;0.025681905448436737;0.1993371993303299
151;352749;0.0024623023346066475;0.025951877236366272;0.0024623023346066475;0.025951877236366272;0.18017342686653137
152;355571;0.0025513572618365288;0.027386417612433434;0.0025513572618365288;0.027386417612433434;0.1719963252544403
153;358393;0.0024743599351495504;0.026111552491784096;0.0024743599351495504;0.026111552491784096;0.19395427405834198
154;361215;0.0029192452784627676;0.03399666026234627;0.0029192452784627676;0.03399666026234627;0.17808260023593903
155;364037;0.0024391792248934507;0.026030253618955612;0.0024391792248934507;0.026030253618955612;0.17760802805423737
156;366859;0.0023379861377179623;0.0244476106017828;0.0023379861377179623;0.0244476106017828;0.16860535740852356
157;369681;0.002268477575853467;0.024616874754428864;0.002268477575853467;0.024616874754428864;0.15522126853466034
158;372503;0.0023536260705441236;0.023977750912308693;0.0023536260705441236;0.023977750912308693;0.15687020123004913
159;375325;0.0022518879268318415;0.022587288171052933;0.0022518879268318415;0.022587288171052933;0.15556301176548004
160;378147;0.0022881263867020607;0.022581426426768303;0.0022881263867020607;0.022581426426768303;0.13826905190944672
161;380969;0.002587844617664814;0.028450263664126396;0.002587844617664814;0.028450263664126396;0.18535597622394562
162;383791;0.002399272983893752;0.024902325123548508;0.002399272983893752;0.024902325123548508;0.15530194342136383
163;386613;0.0026131432969123125;0.02684991993010044;0.0026131432969123125;0.02684991993010044;0.21773706376552582
164;389435;0.0023189771454781294;0.023967741057276726;0.0023189771454781294;0.023967741057276726;0.138173446059227
165;392257;0.0024571975227445364;0.02548668347299099;0.0024571975227445364;0.02548668347299099;0.1838323324918747
166;395079;0.0022969769779592752;0.023461712524294853;0.0022969769779592752;0.023461712524294853;0.16545067727565765
167;397901;0.0025224792771041393;0.02555914595723152;0.0025224792771041393;0.02555914595723152;0.2184147983789444
168;400723;0.0023370888084173203;0.02471562847495079;0.0023370888084173203;0.02471562847495079;0.15943042933940887
169;403545;0.0023040540982037783;0.023358242586255074;0.0023040540982037783;0.023358242586255074;0.17883016169071198
170;406367;0.002443646779283881;0.025471970438957214;0.002443646779283881;0.025471970438957214;0.16009341180324554
171;409189;0.002367607317864895;0.023652128875255585;0.002367607317864895;0.023652128875255585;0.19175156950950623
172;412011;0.002430202439427376;0.02476782351732254;0.002430202439427376;0.02476782351732254;0.18299099802970886
173;414833;0.0023334110155701637;0.02381169982254505;0.0023334110155701637;0.02381169982254505;0.16951581835746765
174;417655;0.0022405614145100117;0.022271469235420227;0.0022405614145100117;0.022271469235420227;0.15198791027069092
175;420477;0.00235990178771317;0.024953583255410194;0.00235990178771317;0.024953583255410194;0.1501021534204483
176;423299;0.002291743876412511;0.022902293130755424;0.002291743876412511;0.022902293130755424;0.14183840155601501
177;426121;0.0022985595278441906;0.02345999702811241;0.0022985595278441906;0.02345999702811241;0.1626439243555069
178;428943;0.002352626295760274;0.023289304226636887;0.002352626295760274;0.023289304226636887;0.16844110190868378
179;431765;0.0023393670562654734;0.02417844347655773;0.0023393670562654734;0.02417844347655773;0.16729043424129486
180;434587;0.002331817988306284;0.023531416431069374;0.002331817988306284;0.023531416431069374;0.1485375463962555
181;437409;0.002448807703331113;0.025337154045701027;0.002448807703331113;0.025337154045701027;0.19452309608459473
182;440231;0.0023181058932095766;0.022837139666080475;0.0023181058932095766;0.022837139666080475;0.15071892738342285
183;443053;0.0023238833528012037;0.023147376254200935;0.0023238833528012037;0.023147376254200935;0.16472028195858002
184;445875;0.0022580104414373636;0.02172730304300785;0.0022580104414373636;0.02172730304300785;0.13649772107601166
185;448697;0.0022621070966124535;0.02239418961107731;0.0022621070966124535;0.02239418961107731;0.14523287117481232
186;451519;0.0023441468365490437;0.02283826470375061;0.0023441468365490437;0.02283826470375061;0.16987892985343933
187;454341;0.002279359847307205;0.023039888590574265;0.002279359847307205;0.023039888590574265;0.15051758289337158
188;457163;0.0023958939127624035;0.02360849827528;0.0023958939127624035;0.02360849827528;0.18062597513198853
189;459985;0.002330466639250517;0.02347394824028015;0.002330466639250517;0.02347394824028015;0.150739386677742
190;462807;0.002387501997873187;0.024777673184871674;0.002387501997873187;0.024777673184871674;0.1696944236755371
191;465629;0.0024284101091325283;0.025319823995232582;0.0024284101091325283;0.025319823995232582;0.14819824695587158
192;468451;0.002331240801140666;0.024215759709477425;0.002331240801140666;0.024215759709477425;0.14480645954608917
193;471273;0.0024488912895321846;0.025000741705298424;0.0024488912895321846;0.025000741705298424;0.1701171100139618
194;474095;0.0023009409196674824;0.023487919941544533;0.0023009409196674824;0.023487919941544533;0.1472291797399521
195;476917;0.002465162891894579;0.027160288766026497;0.002465162891894579;0.027160288766026497;0.19442898035049438
196;479739;0.002337660873308778;0.02274801768362522;0.002337660873308778;0.02274801768362522;0.16276398301124573
197;482561;0.0023073009215295315;0.022234173491597176;0.0023073009215295315;0.022234173491597176;0.13166970014572144
198;485383;0.002282643225044012;0.02257394790649414;0.002282643225044012;0.02257394790649414;0.15046390891075134
199;488205;0.0022603552788496017;0.022041015326976776;0.0022603552788496017;0.022041015326976776;0.1426512449979782
