"Step","participant_id: 661_test_30_pca - val/val_mse","participant_id: 661_test_30_pca - val/val_mse__MIN","participant_id: 661_test_30_pca - val/val_mse__MAX"
"56","0.028538452461361885","0.028538452461361885","0.028538452461361885"
"113","0.02054525725543499","0.02054525725543499","0.02054525725543499"
"171","0.020152632147073746","0.020152632147073746","0.020152632147073746"
"228","0.013245324604213238","0.013245324604213238","0.013245324604213238"
"286","0.010565311647951603","0.010565311647951603","0.010565311647951603"
"343","0.010326149873435497","0.010326149873435497","0.010326149873435497"
"401","0.010420901700854301","0.010420901700854301","0.010420901700854301"
"458","0.01052839308977127","0.01052839308977127","0.01052839308977127"
"515","0.010805034078657627","0.010805034078657627","0.010805034078657627"
"573","0.010621506720781326","0.010621506720781326","0.010621506720781326"
"630","0.009561139158904552","0.009561139158904552","0.009561139158904552"
"688","0.009635008871555328","0.009635008871555328","0.009635008871555328"
"745","0.00927533209323883","0.00927533209323883","0.00927533209323883"
"803","0.008346558548510075","0.008346558548510075","0.008346558548510075"
"860","0.007989582605659962","0.007989582605659962","0.007989582605659962"
"918","0.007391287479549646","0.007391287479549646","0.007391287479549646"
"975","0.006697069387882948","0.006697069387882948","0.006697069387882948"
"1032","0.006774903740733862","0.006774903740733862","0.006774903740733862"
"1090","0.006194741930812597","0.006194741930812597","0.006194741930812597"
"1147","0.0060618286952376366","0.0060618286952376366","0.0060618286952376366"
"1205","0.005951391067355871","0.005951391067355871","0.005951391067355871"
"1262","0.0056071034632623196","0.0056071034632623196","0.0056071034632623196"
"1320","0.005481457803398371","0.005481457803398371","0.005481457803398371"
"1377","0.005289597902446985","0.005289597902446985","0.005289597902446985"
"1435","0.00497167045250535","0.00497167045250535","0.00497167045250535"
"1492","0.004876321647316217","0.004876321647316217","0.004876321647316217"
"1549","0.004802889656275511","0.004802889656275511","0.004802889656275511"
"1607","0.004546810407191515","0.004546810407191515","0.004546810407191515"
"1664","0.004472496919333935","0.004472496919333935","0.004472496919333935"
"1722","0.004482378251850605","0.004482378251850605","0.004482378251850605"
"1779","0.0043318010866642","0.0043318010866642","0.0043318010866642"
"1837","0.004219000227749348","0.004219000227749348","0.004219000227749348"
"1894","0.004245374817401171","0.004245374817401171","0.004245374817401171"
"1951","0.004193990956991911","0.004193990956991911","0.004193990956991911"
"2009","0.004184833262115717","0.004184833262115717","0.004184833262115717"
"2066","0.004105861764401197","0.004105861764401197","0.004105861764401197"
"2124","0.004022535867989063","0.004022535867989063","0.004022535867989063"
"2181","0.004014438949525356","0.004014438949525356","0.004014438949525356"
"2239","0.003991736099123955","0.003991736099123955","0.003991736099123955"
"2296","0.0038654531817883253","0.0038654531817883253","0.0038654531817883253"
"2354","0.0037711223121732473","0.0037711223121732473","0.0037711223121732473"
"2411","0.0038116860669106245","0.0038116860669106245","0.0038116860669106245"
"2468","0.004072551615536213","0.004072551615536213","0.004072551615536213"
"2526","0.0037266509607434273","0.0037266509607434273","0.0037266509607434273"
"2583","0.003798957448452711","0.003798957448452711","0.003798957448452711"
"2641","0.0037146785762161016","0.0037146785762161016","0.0037146785762161016"
"2698","0.003746630856767297","0.003746630856767297","0.003746630856767297"
"2756","0.003749389434233308","0.003749389434233308","0.003749389434233308"
"2813","0.003594484878703952","0.003594484878703952","0.003594484878703952"
"2871","0.0035799317993223667","0.0035799317993223667","0.0035799317993223667"
"2928","0.0035365044604986906","0.0035365044604986906","0.0035365044604986906"
"2985","0.003508087946102023","0.003508087946102023","0.003508087946102023"
"3043","0.0034635469783097506","0.0034635469783097506","0.0034635469783097506"
"3100","0.0034096904564648867","0.0034096904564648867","0.0034096904564648867"
"3158","0.003366145072504878","0.003366145072504878","0.003366145072504878"
"3215","0.0034303488209843636","0.0034303488209843636","0.0034303488209843636"
"3273","0.0033745344262570143","0.0033745344262570143","0.0033745344262570143"
"3330","0.0033278842456638813","0.0033278842456638813","0.0033278842456638813"
"3387","0.0034110795240849257","0.0034110795240849257","0.0034110795240849257"
"3445","0.003395244712010026","0.003395244712010026","0.003395244712010026"
"3502","0.0032673561945557594","0.0032673561945557594","0.0032673561945557594"
"3560","0.003411533311009407","0.003411533311009407","0.003411533311009407"
"3617","0.0036171581596136093","0.0036171581596136093","0.0036171581596136093"
"3675","0.0036728479899466038","0.0036728479899466038","0.0036728479899466038"
"3732","0.0035938790533691645","0.0035938790533691645","0.0035938790533691645"
"3790","0.0037771249189972878","0.0037771249189972878","0.0037771249189972878"
"3847","0.0037810627836734056","0.0037810627836734056","0.0037810627836734056"
"3904","0.0036172140389680862","0.0036172140389680862","0.0036172140389680862"
"3962","0.003842549165710807","0.003842549165710807","0.003842549165710807"
"4019","0.003559634555131197","0.003559634555131197","0.003559634555131197"
"4077","0.0034708764869719744","0.0034708764869719744","0.0034708764869719744"
"4134","0.0034401165321469307","0.0034401165321469307","0.0034401165321469307"
"4192","0.0034924247302114964","0.0034924247302114964","0.0034924247302114964"
"4249","0.0036661848425865173","0.0036661848425865173","0.0036661848425865173"
"4307","0.0036513162776827812","0.0036513162776827812","0.0036513162776827812"
"4364","0.0036715110763907433","0.0036715110763907433","0.0036715110763907433"
"4421","0.003515704767778516","0.003515704767778516","0.003515704767778516"
"4479","0.0037586067337542772","0.0037586067337542772","0.0037586067337542772"
"4536","0.0034342810977250338","0.0034342810977250338","0.0034342810977250338"
"4594","0.0035926993004977703","0.0035926993004977703","0.0035926993004977703"
"4651","0.0036920395214110613","0.0036920395214110613","0.0036920395214110613"
"4709","0.0036135981790721416","0.0036135981790721416","0.0036135981790721416"
"4766","0.003563744481652975","0.003563744481652975","0.003563744481652975"
"4823","0.003663287963718176","0.003663287963718176","0.003663287963718176"
"4881","0.003642126452177763","0.003642126452177763","0.003642126452177763"
"4938","0.0037173512391746044","0.0037173512391746044","0.0037173512391746044"
"4996","0.0035583407152444124","0.0035583407152444124","0.0035583407152444124"
"5053","0.0035986630246043205","0.0035986630246043205","0.0035986630246043205"
"5111","0.0035793210845440626","0.0035793210845440626","0.0035793210845440626"
"5168","0.0034299849066883326","0.0034299849066883326","0.0034299849066883326"
"5226","0.0035457804333418608","0.0035457804333418608","0.0035457804333418608"
"5283","0.0036368188448250294","0.0036368188448250294","0.0036368188448250294"
"5340","0.003530759597197175","0.003530759597197175","0.003530759597197175"
"5398","0.0034990995191037655","0.0034990995191037655","0.0034990995191037655"
"5455","0.0034623148385435343","0.0034623148385435343","0.0034623148385435343"
"5513","0.003334180684760213","0.003334180684760213","0.003334180684760213"
"5570","0.0034060373436659575","0.0034060373436659575","0.0034060373436659575"
"5628","0.00335150258615613","0.00335150258615613","0.00335150258615613"
"5685","0.0034897520672529936","0.0034897520672529936","0.0034897520672529936"
"5743","0.003293608082458377","0.003293608082458377","0.003293608082458377"
"5800","0.003240390680730343","0.003240390680730343","0.003240390680730343"
"5857","0.0032747238874435425","0.0032747238874435425","0.0032747238874435425"
"5915","0.003166073700413108","0.003166073700413108","0.003166073700413108"
"5972","0.0032246275804936886","0.0032246275804936886","0.0032246275804936886"
"6030","0.003303222358226776","0.003303222358226776","0.003303222358226776"
"6087","0.003133299294859171","0.003133299294859171","0.003133299294859171"
"6145","0.003056223038583994","0.003056223038583994","0.003056223038583994"
"6202","0.0029997779056429863","0.0029997779056429863","0.0029997779056429863"
"6259","0.003087014192715287","0.003087014192715287","0.003087014192715287"
"6317","0.00296692899428308","0.00296692899428308","0.00296692899428308"
"6374","0.002831165213137865","0.002831165213137865","0.002831165213137865"
"6432","0.0028694928623735905","0.0028694928623735905","0.0028694928623735905"
"6489","0.002922739600762725","0.002922739600762725","0.002922739600762725"
"6547","0.002946961671113968","0.002946961671113968","0.002946961671113968"
"6604","0.002909584902226925","0.002909584902226925","0.002909584902226925"
"6662","0.0028362355660647154","0.0028362355660647154","0.0028362355660647154"
"6719","0.002825172385200858","0.002825172385200858","0.002825172385200858"
"6776","0.002774953842163086","0.002774953842163086","0.002774953842163086"
"6834","0.0028777322731912136","0.0028777322731912136","0.0028777322731912136"
"6891","0.0027945584151893854","0.0027945584151893854","0.0027945584151893854"
"6949","0.0028241556137800217","0.0028241556137800217","0.0028241556137800217"
"7006","0.002822416601702571","0.002822416601702571","0.002822416601702571"
"7064","0.0026908540166914463","0.0026908540166914463","0.0026908540166914463"
"7121","0.002764512086287141","0.002764512086287141","0.002764512086287141"
"7179","0.002746717305853963","0.002746717305853963","0.002746717305853963"
"7236","0.0027053062804043293","0.0027053062804043293","0.0027053062804043293"
"7293","0.0026631117798388004","0.0026631117798388004","0.0026631117798388004"
"7351","0.0026972757186740637","0.0026972757186740637","0.0026972757186740637"
"7408","0.0026480420492589474","0.0026480420492589474","0.0026480420492589474"
"7466","0.0026523442938923836","0.0026523442938923836","0.0026523442938923836"
"7523","0.002652208786457777","0.002652208786457777","0.002652208786457777"
"7581","0.0026955576613545418","0.0026955576613545418","0.0026955576613545418"
"7638","0.0027171457186341286","0.0027171457186341286","0.0027171457186341286"
"7695","0.0026493051555007696","0.0026493051555007696","0.0026493051555007696"
"7753","0.002704883925616741","0.002704883925616741","0.002704883925616741"
"7810","0.002762940712273121","0.002762940712273121","0.002762940712273121"
"7868","0.002763879019767046","0.002763879019767046","0.002763879019767046"
"7925","0.002773362910374999","0.002773362910374999","0.002773362910374999"
"7983","0.0028130398131906986","0.0028130398131906986","0.0028130398131906986"
"8040","0.0028611505404114723","0.0028611505404114723","0.0028611505404114723"
"8098","0.002854786580428481","0.002854786580428481","0.002854786580428481"
"8155","0.0028676327783614397","0.0028676327783614397","0.0028676327783614397"
"8212","0.0028613193426281214","0.0028613193426281214","0.0028613193426281214"
"8270","0.0027678925544023514","0.0027678925544023514","0.0027678925544023514"
"8327","0.0027363374829292297","0.0027363374829292297","0.0027363374829292297"
"8385","0.0027492891531437635","0.0027492891531437635","0.0027492891531437635"
"8442","0.0027358788065612316","0.0027358788065612316","0.0027358788065612316"
"8500","0.002722840290516615","0.002722840290516615","0.002722840290516615"
"8557","0.002887406386435032","0.002887406386435032","0.002887406386435032"
"8615","0.0029614616651088","0.0029614616651088","0.0029614616651088"
"8672","0.002942601451650262","0.002942601451650262","0.002942601451650262"
"8729","0.002892171498388052","0.002892171498388052","0.002892171498388052"
"8787","0.0027591472025960684","0.0027591472025960684","0.0027591472025960684"
"8844","0.002736064838245511","0.002736064838245511","0.002736064838245511"
"8902","0.0027152355760335922","0.0027152355760335922","0.0027152355760335922"
"8959","0.0027039279229938984","0.0027039279229938984","0.0027039279229938984"
"9017","0.002704082289710641","0.002704082289710641","0.002704082289710641"
"9074","0.002742154523730278","0.002742154523730278","0.002742154523730278"
"9131","0.002706082770600915","0.002706082770600915","0.002706082770600915"
"9189","0.0027650310657918453","0.0027650310657918453","0.0027650310657918453"
"9246","0.002665856620296836","0.002665856620296836","0.002665856620296836"
"9304","0.0026274758856743574","0.0026274758856743574","0.0026274758856743574"
"9361","0.002631475916132331","0.002631475916132331","0.002631475916132331"
"9419","0.002631206763908267","0.002631206763908267","0.002631206763908267"
"9476","0.0027155112475156784","0.0027155112475156784","0.0027155112475156784"
"9534","0.0026568614412099123","0.0026568614412099123","0.0026568614412099123"
"9591","0.002711797598749399","0.002711797598749399","0.002711797598749399"
"9648","0.002773487940430641","0.002773487940430641","0.002773487940430641"
"9706","0.0027842773124575615","0.0027842773124575615","0.0027842773124575615"
"9763","0.0027921509463340044","0.0027921509463340044","0.0027921509463340044"
"9821","0.0027987034991383553","0.0027987034991383553","0.0027987034991383553"
"9878","0.002816882450133562","0.002816882450133562","0.002816882450133562"
"9936","0.0027350340969860554","0.0027350340969860554","0.0027350340969860554"
"9993","0.0028041284531354904","0.0028041284531354904","0.0028041284531354904"
"10051","0.0027997165452688932","0.0027997165452688932","0.0027997165452688932"
"10108","0.0028471671976149082","0.0028471671976149082","0.0028471671976149082"
"10165","0.002736082300543785","0.002736082300543785","0.002736082300543785"
"10223","0.0029356738086789846","0.0029356738086789846","0.0029356738086789846"
"10280","0.00269520771689713","0.00269520771689713","0.00269520771689713"
"10338","0.0028715617954730988","0.0028715617954730988","0.0028715617954730988"
"10395","0.002690694760531187","0.002690694760531187","0.002690694760531187"
"10453","0.0027625656221061945","0.0027625656221061945","0.0027625656221061945"
"10510","0.0027144341729581356","0.0027144341729581356","0.0027144341729581356"
"10567","0.002749899635091424","0.002749899635091424","0.002749899635091424"
"10625","0.0027380003593862057","0.0027380003593862057","0.0027380003593862057"
"10682","0.002872614422813058","0.002872614422813058","0.002872614422813058"
"10740","0.0026850071735680103","0.0026850071735680103","0.0026850071735680103"
"10797","0.002729651518166065","0.002729651518166065","0.002729651518166065"
"10855","0.002816952997818589","0.002816952997818589","0.002816952997818589"
"10912","0.0026738042943179607","0.0026738042943179607","0.0026738042943179607"
"10970","0.0025642712134867907","0.0025642712134867907","0.0025642712134867907"
"11027","0.002668677130714059","0.002668677130714059","0.002668677130714059"
"11084","0.0026303359773010015","0.0026303359773010015","0.0026303359773010015"
"11142","0.0027410725597292185","0.0027410725597292185","0.0027410725597292185"
"11199","0.0026552535127848387","0.0026552535127848387","0.0026552535127848387"
"11257","0.002641452942043543","0.002641452942043543","0.002641452942043543"
"11314","0.0026153309736400843","0.0026153309736400843","0.0026153309736400843"
"11372","0.0026382713112980127","0.0026382713112980127","0.0026382713112980127"
"11429","0.0026712750550359488","0.0026712750550359488","0.0026712750550359488"
"11487","0.002638576552271843","0.002638576552271843","0.002638576552271843"